country_name,country_code,year,CO2,child_mortality,life_exp,literacy,mortality,polution,pop
Afghanistan,AFG,1960,,358.2,32.535,,,,8622466.0
Afghanistan,AFG,1962,,346.3,33.547,,,,8969047.0
Africa Eastern and Southern,AFE,1960,,,44.0855518454965,,,,130692579.0
Africa Eastern and Southern,AFE,1962,,,44.7521818697994,,,,137835590.0
Africa Western and Central,AFW,1960,,,37.8451516181524,,,,97256290.0
Africa Western and Central,AFW,1962,,,38.7351018609467,,,,101445032.0
Albania,ALB,1960,,,54.439,,,,1608800.0
Albania,ALB,1962,,,56.671,,,,1711319.0
Algeria,DZA,1960,,241.1,40.532,,,,11394307.0
Algeria,DZA,1962,,241.7,39.323,,,,11778260.0
American Samoa,ASM,1960,,,,,,,20085.0
American Samoa,ASM,1962,,,,,,,21272.0
Andorra,AND,1960,,,,,,,9443.0
Andorra,AND,1962,,,,,,,11014.0
Angola,AGO,1960,,,38.211,,,,5357195.0
Angola,AGO,1962,,,37.539,,,,5521400.0
Antigua and Barbuda,ATG,1960,,86.3,61.55,,,,55342.0
Antigua and Barbuda,ATG,1962,,73.9,63.192,,,,57008.0
Arab World,ARB,1960,,,44.9728986516699,,,,93359407.0
Arab World,ARB,1962,,,46.1225758452874,,,,98268683.0
Argentina,ARG,1960,,,63.978,,,,20349744.0
Argentina,ARG,1962,,,64.244,,,,21020359.0
Armenia,ARM,1960,,,61.431,,,,1904148.0
Armenia,ARM,1962,,,62.125,,,,2039346.0
Aruba,ABW,1960,,,64.152,,,,54608.0
Aruba,ABW,1962,,,64.752,,,,56682.0
Australia,AUS,1960,,24.9,70.8170731707317,,,,10276477.0
Australia,AUS,1962,,23.7,70.9424390243903,,,,10742000.0
Austria,AUT,1960,,42.9,68.5856097560976,,,,7047539.0
Austria,AUT,1962,,37.9,69.309512195122,,,,7129864.0
Azerbaijan,AZE,1960,,,55.837,,,,3894500.0
Azerbaijan,AZE,1962,,,56.516,,,,4168150.0
"Bahamas, The",BHS,1960,,,62.896,,,,114500.0
"Bahamas, The",BHS,1962,,,63.433,,,,126305.0
Bahrain,BHR,1960,,197.9,50.33,,,,160691.0
Bahrain,BHR,1962,,165.6,53.697,,,,173359.0
Bangladesh,BGD,1960,,262.6,44.74,,,,50396429.0
Bangladesh,BGD,1962,,250.4,46.701,,,,53461661.0
Barbados,BRB,1960,,84.5,64.564,,,,232550.0
Barbados,BRB,1962,,73.2,65.897,,,,234829.0
Belarus,BLR,1960,,,69.2546097560976,,,,8198000.0
Belarus,BLR,1962,,,69.4623170731708,,,,8351928.0
Belgium,BEL,1960,,33.8,69.7019512195122,,,,9153489.0
Belgium,BEL,1962,,31.2,70.219512195122,,,,9220578.0
Belize,BLZ,1960,,,58.163,,,,91403.0
Belize,BLZ,1962,,,59.0,,,,96188.0
Benin,BEN,1960,,309.9,38.181,,,,2512284.0
Benin,BEN,1962,,299.8,38.928,,,,2593302.0
Bermuda,BMU,1960,,,,,,,44400.0
Bermuda,BMU,1962,,,,,,,46600.0
Bhutan,BTN,1960,,,33.465,,,,221266.0
Bhutan,BTN,1962,,,34.469,,,,233417.0
Bolivia,BOL,1960,,290.9,43.1,,,,3707515.0
Bolivia,BOL,1962,,278.6,43.791,,,,3864140.0
Bosnia and Herzegovina,BIH,1960,,,61.037,,,,3262539.0
Bosnia and Herzegovina,BIH,1962,,,62.511,,,,3387512.0
Botswana,BWA,1960,,168.1,50.372,,,,512865.0
Botswana,BWA,1962,,158.0,51.389,,,,536428.0
